ID,Name,Base HP,Max HP,Base FP,Max FP,Base Torpedo,Max Torpedo,Base AA,Max AA,Base Armor,Max Armor,Base ASW Lower,Base ASW Upper,Max ASW,Base Evasion Lower,Base Evasion Upper,Max Evasion,Base LOS Lower,Base LOS Upper,Max LOS,Base Luck,Max Luck,Range,Eq 1,Eq 2,Eq 3,Eq 4,Eq 5,Slot 1,Slot 2,Slot 3,Slot 4,Slot 5,Drop Line,Card Desc
271,������,55,69,43,78,24,69,55,89,45,75,0,0,0,40,40,79,14,14,49,10,59,2,10,30,15,-1,-1,2,2,2,2,0,���I�A�^�V�A�������Ă񂾁A���낵���ȁB,���Y�^�d���m�͂R�Ԋ̖͂��낳�܂��B<br>���܂��͐_�ˁB���������⌃���̃\�������C�Ŗ\���܂����Ă��������I<br>�������H�@���C�e�H�@�񂾂��A�����͂��ēz�͋��肾���B
272,���C��,57,69,48,78,24,69,20,69,45,75,0,0,0,40,40,79,14,14,49,10,59,2,6,10,15,-1,-1,2,2,2,2,0,�������C�ł��B���낵���ł��B,���Y�^�̂S�Ԋ́A���C�ł��B<br>�}���[�A�\�������A�}���A�i�A���C�e�Ɛ��X�̍����ɎQ�����܂����B<br>���C�̖��́A���݁A�C���̃C�[�W�X���q�́A���̂S�Ԋ͂Ɏ󂯌p�����Ă��܂��B
273,������,56,69,42,76,24,79,24,79,46,77,0,0,0,41,41,79,24,24,79,10,59,2,6,15,25,-1,-1,4,4,4,4,0,���y�������ł����I<br>���y���͑��ɉ������ȏ��A�����A���G�̐S�z�͂Ȃ����I,���{�C�R�������������Ō��̏d���A<br>�����^�̒����A�������B<br>�^���p�A�����Ēɍ��̃~�b�h�E�F�[�ł��A�͑��̊��Ƃ��ďc�����s�̊����Ȃ̂����B�Ŋ��͌������{�����镂���C���Ƃ��ē��܂����s�����܂Ő��������B
274,�}����,56,69,42,76,24,79,24,79,46,77,0,0,0,41,41,79,24,24,79,10,59,2,6,15,25,-1,-1,4,4,4,4,0,�͂��߂܂��āA�����^�Q�Ԋ́A�}���Ɛ\���܂��B,�}���ł��B<br>�A�����C�S�����O�b�ɏW�������A�[���������G�����𓋍ڂ��������^�d���m�͂Q�Ԋ͂ł��B<br>���܂��͒������B�����o�����ƈꏏ�ɁA���̓��_�@�������́A���؂Ȋ��̖��ڂ𖱂߂��́B
275,������,90,98,90,99,0,0,33,99,85,98,0,0,0,24,24,69,15,15,49,32,99,3,8,8,25,-1,-1,3,3,3,3,0,�����A���͒��傾�B���낵�����ނ��B<br>�G���͂Ƃ̉��荇���Ȃ��C���Ă����B,�����͑��v���̑��ꍆ�͂Ƃ��Đ��܂ꂽ�A�����^���͂̃l�[���V�b�v�A���傾�B<br>���a�^���A�������܂ŁA�A���͑����͂����߂Ă������B<br>���E�̃r�b�O�V�Ɖ]�����Ă������ȁB
276,������,90,98,90,99,0,0,33,99,85,98,0,0,0,24,24,69,15,15,49,6,59,3,8,8,25,-1,-1,3,3,3,3,0,�����^���͂Q�Ԋ̗͂������B���낵���ˁB<br>���܂��ΗV�т͂��Ȃ��łˁc���肢���B,�����^���͂̂Q�Ԋ͂Ƃ��Đ��܂ꂽ�������B<br>���������A���E�̃r�b�O�V�̈��͂ɂȂ����ˁB<br>���H���C�Ζ��ɔ������́H<br>�܂��A�B���Ă����傤���Ȃ����ˁB���x�͑����v���I
277,�ԏ���,77,92,0,54,0,0,35,79,40,79,0,0,0,28,28,69,50,50,89,12,59,1,21,24,16,-1,-1,20,20,32,10,0,�q�����́A�ԏ��ł��B<br>�����@���������Ґ������Ȃ��A���ɂ��C�����������܂��B,�q�����́A�ԏ��ł��B<br>�����@�������̎��͂Ƃ��ĉ��i�����x���܂��B<br>�����b�B���ς񂾎����͍̊ڋ@�Ƃ̑g�ݍ��킹�́A���G�͑��Ƃ������ꂽ���ł��B���S�c�ł����āH<br>�������A�������Ȃ��c�c�C�����܂��ˁB
278,������,79,92,0,49,0,0,30,79,40,79,0,0,0,27,27,69,50,50,89,12,59,1,21,24,16,-1,-1,20,20,46,12,0,�q�����́A�����ł��B<br>�M�������̒��Ȃ́H�@�����Ȃ��Ɋ��҂͂��Ă������B,���A�����́A�����͑��O�Ԋ͂Ƃ��Č��������܂����B<br>�l�X�ȉ^���̂��������������āA�ŏI�I�ɑ��^�q�����͂Ƃ��Ċ������܂����B<br>�ԏ邳���Ƌ��ɁA�h���̑����q�������A���̎��͂��S���܂��B
279,������,65,89,0,39,0,0,30,79,35,69,0,0,0,33,33,69,46,46,89,12,59,1,21,24,16,-1,-1,18,27,18,10,0,�q�����́A�����ł��B<br>�����@���������Ґ������Ȃ��A�������Г����ĂˁI,�q�����́A�����ł��B<br>�^���p�U�������n�܂��āA�����̏d�v�Ȑ킢�ɁA���͋����̈��ǂƂ��ĎQ�����܂����B<br>���H�ȂɁA�~�b�h�E�F�[�H�Ȃɂ����A���������́H
280,�򗴉�,65,89,0,39,0,0,30,79,35,69,0,0,0,37,37,79,46,46,89,40,89,1,21,24,16,-1,-1,18,27,18,10,0,�q�����́A�򗴂ł��B<br>�������Ȃ炨�C���I�ǂ��ȋꋫ�ł��킦�܂��I,�򗴌^�q�����́A�򗴂ł��B<br>�c���H�����^�������Ȃ������āH�����������A�����Ȃ��ƁB���������A���G�͑��؂ɂ˃b�B<br>�������͐����K���I���S�̓_���A�[�b�^�C�B<br>�T�d�ɁA�����āA���_�ɐ킢���������I
281,��鈉�,45,69,0,29,0,0,20,39,25,59,0,0,0,27,27,59,35,35,79,12,59,1,21,24,16,-1,-1,9,24,5,5,0,�y�����A��鈂��B�Ɠ��ȃV���G�b�g�ł����H<br>�ł��A�͍ڋ@�����X�J���o���A�����[���Ƃ��������Ȃ����B���҂��Ă��I,�y���ꂾ���ǁA���\�����̋����Ȃ����A�����B<br>�����A���̊��艫�ł̑��l�͑������̂��ƁH�����͂��������[�B<br>�g�Q�Ŋ͋������c�����A�z���g���肦�ւ��B
282,�˖P��,45,69,0,29,0,0,18,39,25,59,0,0,0,28,28,59,35,35,79,12,59,1,21,24,16,-1,-1,18,12,12,6,0,�y�����A�˖P�ł��B<br>�͂��A�������Ə����ł����ǁA���В��̋@�������ɉ����Ă��������ˁI,�˖P�^�q�����͂P�Ԋ͂ł��B<br>���X�͐������͂��������ł��B<br>�O�q�͑������͂����Ȃ����͑��ɋ������z�������Ȃ��A���Ў����g���ĂˁI�^�p�ɂ����Ă͂����ɗ��͂��ł��I
283,������,50,79,0,29,0,0,25,69,30,59,0,0,0,28,28,69,40,40,79,12,59,1,21,24,16,-1,-1,18,18,18,12,0,���O�͏o�_�܁c�����Ȃ������A�����ł��B<br>�q�����͂��B���낵���ˁA���I,�������B<br>�k�čq�H�p�̐V���q�D�u�o�_�ہv�������r���ŉ����������D���������Ȃ́B<br>�ł��A���K�������̊������������񂾂����B�z���g���B
284,������,50,79,0,29,0,0,25,69,30,59,0,0,0,28,28,69,40,40,79,30,79,1,21,24,16,-1,-1,18,18,18,12,0,���D���������A�����Ł[�����I<br>�Ђ����͂��[�I,�펞�������O���Ɍ����������؋q�D�A�����ہB<br>���̉��������p�������A���邳�B<br>�����[���Ɛ킢�����āA�Ō��܂Ő����c�����񂾂��B�ӊO�Ƃ����ł����H
285,�P�ĉ�,40,59,0,29,0,0,15,39,25,49,0,0,0,24,24,59,35,35,79,30,79,1,21,16,-1,-1,-1,14,16,12,0,0,�q�����́A�P�Ăł��B<br>�ӂ��҂ł����A���낵�����肢�v���܂��B,�q�����́A�P�ĂƐ\���܂��B<br>�ŏ����������Ƃ��Č������ꂽ�A���E�ŏ��߂Ă̍q�����͂Ȃ��ł��B<br>�����Ȋ͂ł����A�撣���܂��ˁB
286,�}�K��,75,89,63,79,0,0,40,89,72,89,0,0,0,33,33,67,18,18,49,10,59,3,7,26,25,-1,-1,10,10,10,10,0,�}�K�^���W�����́A�o�̕}�K�ł��B<br>���̎R���Ƃ��ǂ��A���낵�����肢�v���܂��B,���̓��{�Ǝ��݌v�ɂ��钴�W�����́A�}�K�ł��B<br>���̎R���Ƃ��ǂ����낵�����肢���܂��ˁB<br>���C�e���H�@�����ˁA�����˓����Ă݂������B�z���g���H
287,�R����,75,89,63,79,0,0,40,89,72,89,0,0,0,33,33,67,18,18,49,10,59,3,7,26,25,-1,-1,10,10,10,10,0,�}�K�^���͎o���A���̂ق��A�R���ł��B<br>���́A�}�K�o���܁A���܂����ł����H,�}�K�^���͂Q�Ԋ́A�R���ł��B<br>�u���א��́v�Ƃ��u�͑��ɂ��������������v�Ƃ��A�������������ˁc�B<br>�ł��A�����́B�Ō��̎����A�}�K�o���܂ƈꏏ�ɐ킦���΁c�c
288,�Ē߉�,75,90,0,39,0,0,40,79,42,72,0,0,0,38,38,79,48,48,89,12,89,1,21,24,51,-1,-1,24,24,24,12,0,�Ēߌ^�q�����͂P�Ԋ́A�Ē߂ł��B<br>���q���A���q���̐��y���ɁA�����ł��߂Â����悤��<br>���߂ƈꏏ�Ɋ撣���܂��I,�Ēߌ^�q�����͂P�Ԋ͂��Ē߂ł��B<br>�C�R�R�k���񎸌����ɐ݌v�������ꂽ�A�{�i�I�ȑ��^���K�����Ƃ��ďA�����܂����B���̐��߂Ƌ��ɑ��܍q���������Ґ����܂��B���̎S���̌��́A���y���̌����p���Ő������x���܂����B
289,�S�{��,41,59,20,59,24,79,15,59,29,59,48,48,79,42,42,79,10,10,49,12,59,2,10,39,30,-1,-1,1,1,1,0,0,�����������I�@�S�{�A���悢�擞�����܂������I,�_�ː��܂��̋S�{�����B<br>���߂̊w�Z�ŌP���ɗ��񂾂񂾁B�F�X�Ƒ��ςɂȂ��Ă������́A�쐼���ʂŊ撣�������c���₟�A���ς������Ȃ��B�����������ɂ͐����Ə����Ă��������񂾁B�ł��c�p�i�C�������̓}�W�p�i�C�I
290,�����G��,42,59,20,59,24,79,15,59,29,59,48,48,79,44,44,79,10,10,49,12,59,2,10,40,30,-1,-1,1,1,1,0,0,���A�����ɂ��́A�y���A�����G�ł��B,���ǌ^�y���m�͂̈����G�ł��B<br>�͂��c���������āA�k�コ���͋����ł��B�ȂɁA���̐l�c�ł��A�͎������ꂢ�ɒ����Ċ撣���܂����I<br>�����������c���肪�Ƃˁc�B
291,���΍q��,57,79,0,34,0,0,27,69,32,64,0,0,0,37,37,69,42,42,79,12,59,1,21,16,51,-1,-1,24,16,8,8,0,�͂��߂܂��āB�ǂ����A���낵�����肢�������܂��I,�����@���͐��΂ł��B<br>�����@�����R�^�p�ł����D�����̂ł����A�����͂Ƃ��ďd���𑼂̊͂ɕ⋋���ł����Ⴄ�́B<br>�����ɂ́A�q�����͂ɉ��������A�������Ő������̂��B
292,�����c�q��,57,79,0,34,0,0,27,69,32,64,0,0,0,37,37,69,42,42,79,12,59,1,21,16,51,-1,-1,24,16,8,8,0,�͂��߂܂��āB�ǂ����A���낵�����肢�������܂��I,�����@���͂Ƃ��Č������ꂽ���Ό^�Q�Ԋ́A�����c�ł��B<br>�b�W�I���͂Ƃ��Ă��^�p�ł����悤�ɂȂ��Ă����̂��B<br>���΂��o�ƈꏏ�Ɋ撣���܂��ˁI
293,�[����,36,49,23,63,24,79,20,69,28,49,24,24,69,42,42,69,8,8,44,17,69,2,4,48,40,-1,-1,0,0,0,0,0,�́[���A���҂����H<br>���������y���A�[���A�����������܂����I,�R���p�N�g�{�f�B�ɏ[���̏d�������{���������͓I���݂̌y���A�[���ł��B���̎c�����f�[�^���A�l�X�ȏd�����V�s�͊J���̌��ɂȂ����񂾂����I<br>�@�֎��Ɉꔭ�H�������Ă��́H<br>�ق��Ɓc���炵���Ⴄ���B
294,������,32,49,12,49,28,79,16,49,14,49,27,27,68,47,47,89,8,8,39,12,59,1,3,15,-1,-1,-1,0,0,0,0,0,�����ɂ��́I�z���^�쒀�́A�����ł��B<br>�Â����͋C�͋����ł��I,�z���^�쒀�͂̕������B�~�b�h�E�F�[�������������܂ŁA�����ŕ����������́B�����z���^�̖앪�Ƃ͒��ǂ����B���̃g���b�N�����P�����ꂽ�����߂��ɂ��Ă��ꂽ���B
295,�ߊ}��,49,65,36,66,18,59,18,59,34,64,0,0,0,38,38,75,12,12,49,10,59,2,6,39,14,-1,-1,2,2,2,2,0,�́[�����I�ߊ}�����̓o�����I<br>�t�Ƃ��ǂ��A���낵���ˁI,�J�^�p���g�����������̈ߊ}�������A���낵���ˁB�E�F�[�N���U�����X���C�C���A�����āA�\�������C�̃A�C�A���{�g���T�E���h�ł��劈���I�ł��c���s�@���ẮH�����͂������ƌ��ˁB
296,���΍q����,58,79,0,34,0,0,30,72,32,65,0,0,0,38,38,69,42,42,79,13,59,1,21,39,51,-1,-1,24,16,11,8,0,�_�C�G�b�g���ċ����ɂȂ������΂ł��I<br>���������Ȃ����́B�{�ł��o�����������I,�����@���͂��������ɉ������ꂽ���΂ł��B<br>�_�C�G�b�g���đ̂��i���āA�r�������Ȃ����̂��B�����Ȃ��@�������̈ꗃ���S�������I�撣���܂��I
297,�����c�q����,58,79,0,34,0,0,30,72,32,65,0,0,0,38,38,69,42,42,79,13,59,1,21,39,51,-1,-1,24,16,11,8,0,�����ɂȂ��������c�ł��B<br>���ЁA���΂��o�ƈꏏ�ɋ@���������Ґ����ĂˁI,�����@���͂������������󂯂āA�q�����͂ɃW���u�`�F���W���������c�ł��B���\�������Ƃ��������ł����H���΂��o�ƈꏏ�ɓG�@�������Ɛ키���I
300,������,32,49,12,49,28,79,16,49,14,49,27,27,64,47,47,89,8,8,39,12,59,1,3,15,-1,-1,-1,0,0,0,0,0,�����ł��A���낵���B<br>�������ɂƂ��Ď��͉��l�ڂ̎��������H,�z���^�쒀�́A�������B�u�[�Q���r���Ŗ����o�����ƂԂ����āA�͎����΂������ؒf�c�ŁA�q�s�s�\�ɂȂ����Ƃ������W���C�΂������āc�|���c�|�����閭���o�����c
301,�H�_��,32,49,8,44,28,79,22,59,14,49,27,27,64,47,47,89,8,8,39,15,59,1,15,40,-1,-1,-1,0,0,0,0,0,�H�_�A���C�I<br>�����낵���˂��I,���{�ꐶ�܂ꉡ�{���炿�̏H�_���񂾂��I�z���^�̒��ł��q�������͓��_�����̖ڂɂ����܂��āA���q���ɓ������񂾁B�Ă������A�����ł͗[�_�^���Ǝv���Ă��񂾂��ǂ�...�u�c�u�c...�܁A�������B���̌��A�܍q���̌��q�𖱂߂����B�Ēߐ��߂��`���c�����������ȁB
302,�[�_��,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,9,9,42,12,59,1,15,28,-1,-1,-1,0,0,0,0,0,�[�_�^���Ԋ́A�[�_�A���C���܂����B<br>���A�Â��Ă����Ă��A�������ł����H,�ŏI�ʎY�^�͑��쒀�͂̈��Ԋ́B���ߐ��܂����B�S�s�̃~�b�h�E�F�[�C�킪���w���B���������Ȃ��A�ʂɁB���̓��ւ̑l�A�����P�������A�쑾���m�C���A�L�X�J�P�ލ����Ȃǂŕ��킵�����B�ӂ��B
303,���_��,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,9,9,42,12,59,1,15,47,-1,-1,-1,0,0,0,0,0,�[�_�^�쒀�́A���_�Ƃ����܂��B<br>�[�_�o���������K���āA�撣���܂��I,�[�_�^�쒀�͓��Ԋ́A���_�ł��B<br>�z�[�l�b�g�̌��n���A������Ν\�߉g�q���ꂽ���c���ĉ]�����Ă��A���\�����Q�[�����c���āA�H�_���������w�����ď΂��Ă邵�B�{���ɂ����Ȃ��Ȃ́H
304,���g��,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,9,9,42,14,59,1,15,47,-1,-1,-1,0,0,0,0,0,�[�_�^�쒀�͎l�Ԋ́A���g�T�}�����I<br>���[�������A�I�[�b�I,�}��4�v���Ō��������Đ펞�A�q�����[�_�^�l�Ԋ́A���g���B�h���̑��񐅗������ŏc�����s�̊��􂵂����B�K�_���J�i�����ł́A�c�����O�����̖��w���ŁA�G�̑҂������������Ȃ��܂łɏR�U�炵�Ă��������B
305,��������,45,62,28,66,24,79,20,72,31,69,26,26,82,42,42,80,14,14,59,10,59,2,65,28,-1,-1,-1,2,2,2,0,0,�����ɂ��́[���I<br>�ŐV�s�y���̈������Ł[�����B�ӂӁB,�������̐��������̊��͂Ƃ��Đ݌v���������ꂽ�������^�y���m�́A���̒����A���Ԋ͂̈��������B�Ƃ��Ă��Ƃ��Ă������\�Ȃ񂾂����I���Ă��A���̐������ꂽ�́c���x�̓[�b�^�C�{�̔��������Ⴄ�����ˁB
306,�\����,45,62,28,66,24,79,20,72,31,69,26,26,82,42,42,80,14,14,59,10,64,2,65,28,-1,-1,-1,2,2,2,0,0,�������^�y�����Ԋ́A�\���B<br>���C���܂����B���낵���ǂ����I,�V�s�������^�y���̓��Ԋ́A�\���ł��B<br>�\���Ǝ��̔��s�@�^���O�����`���[���|�C���g�Ȃ��ł��B���C�e���C���ł����͂̌I�c�͑��̈����Ƃ��Ċ撣���܂����I
307,���,47,63,28,68,24,79,22,74,32,69,26,26,82,43,43,84,14,14,59,14,69,2,65,30,-1,-1,-1,2,2,2,0,0,�y����A���C�������B<br>���A�Ō��܂Ŋ撣���Ă����܂��傤�I,�������^�y���̎O�Ԋ́A����B<br>�}���A�i�A���C�e�A�V�m���ƁA�㔼�̑傫�ȊC���ɂ͖w�ǎQ���������B�������A�Ō��̍Ō��܂Ŗ\���Ă݂����́B���̋L���̓r�؂ꂽ���A���a�͂ǂ��Ȃ����̂������B�܁A�������c���x�͑S�Ă����肫�邩���I
308,�퐶��,24,39,9,39,18,69,12,39,11,39,18,18,59,40,40,89,6,6,39,12,59,1,48,13,-1,-1,-1,0,0,0,0,0,���߂܂��āA�퐶�A���C�c�B<br>���A�C���g���Ȃ��ł����Ă����c�ł��B,�r���^�쒀�͎O�Ԋ́u�퐶�v�ł��B<br>���{���̉Y�ꐶ�܂��B�u�r���v���u�]���v�Ɗ͑����g���ŐF�X�撣���܂����B�����@�Ƃ��͌����B���낵���ˁB
309,�K����,24,39,7,34,18,69,18,49,12,39,21,21,65,40,40,89,6,6,39,14,59,1,40,39,27,-1,-1,0,0,0,0,0,���������I �ł����҂����I �K���ł����I <br>���[���������ČĂ΂��Ă܂����I,�r���^�쒀�͎l�Ԋ͂́u�K���v���҂����B�D�c���q�����U�������܂ŁA�撣���ē��������ł����I�@�Ō��̂ق��͖C�������������ċ@�e�����t�ς񂾂��B<br>���[�������A�������ᒾ�܂Ȃ������I
310,Z1��,33,59,11,45,25,70,15,45,15,45,36,36,69,41,41,79,8,8,42,12,49,1,78,-1,-1,-1,-1,0,0,0,0,0,Guten Morgen.<br>�l�̖��O�̓��[�x���q�g�E�}�[�X�B<br>���[�x�ł������c�����B,�h�C�c���܂��̋쒀�́A���̖{�i�I�ȑ��^�쒀�͂̈��Ԋ͂����B<br>���������ʂ��@�֕��̃V�t�g�z�u�ȂǁA�Z�p�̍��Ȃ��ł͂̐݌v�ɂȂ��Ă����񂾁B���܂��O�m�ł̊͑����͓��ӂ����Ȃ����ǁc�撣�����I
311,Z3��,33,59,11,45,25,70,15,45,15,45,36,36,69,41,41,79,8,8,42,12,49,1,78,-1,-1,-1,-1,0,0,0,0,0,Guten Tag.<br>���͋쒀�̓}�b�N�X�E�V�����c���B<br>�}�b�N�X�c�ł����������ǁB���낵���B,�h�C�c1934�N�v���^�쒀�́A���̎O�Ԋ͂��B<br>�������̍����݌v�̖{�i�I�쒀�͂������ǁc�V�^�̃^�[�r���͏��������ɓ������邯���ǁB<br>���x�́c�����v�B
312,�l����,32,49,12,48,28,79,22,60,14,49,27,27,68,46,46,88,8,8,39,17,59,1,40,28,-1,-1,-1,0,0,0,0,0,�쒀�́A�l���ł��B<br>���������M�͑������ƂȂ��܂��B,�l���ł��B���X�̌����ɎQ�����܂����B<br>���C�e�ł͋����𒆐S�Ƃ����֌`�w�B�����āA�����������A���̐M�Z�̍Ŋ������̖ڂɏĂ��t���邱�ƂɂȂ��܂����B�^���̖V�m���ł́A�ᕗ���Ƌ��ɑ��a�������ĕ������܂��B
313,�J����,32,49,12,48,28,79,16,49,14,49,28,28,69,46,46,88,8,8,39,16,59,1,44,46,-1,-1,-1,0,0,0,0,0,���A�J�������B<br>���ꂩ�炨���b�ɂȂ��ˁI,�J�����񂾂��B<br>���̃~�b�h�E�F�[�C���ł́A�򗴂������悤�Ƃ��Ă����A�����G�@�����J�������̏W�������c�B�����Ƃ����A�܂��������ǁA�����͒����������񂾁A�}�W�ŁB
314,������,46,62,27,64,23,78,19,73,31,69,30,30,84,41,41,80,14,14,59,30,74,2,-1,-1,-1,-1,-1,2,2,2,0,0,�҂������@�������^�y���l�Ԋ́A�����ł��I<br>�i�߁A���낵���ˁI,�������^�y���o���̖����q�A�l�Ԋ͂̎��������B<br>���܂����̂��x���������ȁA���܂肨�O�ɂ͂����Ȃ������B��������ƈꏏ�ɍs�������������ǁc���߂ł������Ԃ����́B
316,�V�Õ���,34,54,12,49,32,84,23,63,14,61,28,28,59,50,50,94,9,9,39,17,69,1,15,47,87,-1,-1,0,0,0,0,0,���������Ă��H<br>�������^�쒀�͂̃v���g�^�C�v�A<br>�������A�V�Õ��̏o�ԂˁB,�z���^�쒀�͋��Ԋ͂̓V�Õ��ł��B<br>�������̊͑��^�쒀�͂̂��߂̐V�^���������ʂ̃e�X�g�x�b�h�𖱂߂��̂��B�f�[�^�͂��������Ƃ��āA�����ɓn�������B�����̃s���`���撣���ď����z�����̂��B���ς������񂾂����I
317,�Y����,32,49,12,48,28,79,16,49,14,49,29,29,69,46,46,88,8,8,39,13,59,1,91,46,-1,-1,-1,0,0,0,0,0,�����A�Y�������A���낵���ˁI,���܂��͑����A�����͌��B�^���p�����K�_���J�i���܂ŋ삯�܂������񂶂��B<br>�Ŋ��͋����o���������q���đ��p�C���c<br>�܂��A�����ǂ��ɂ��Ȃ����Ȃ��c�c�B
318,���P��,48,70,0,32,0,0,28,62,24,57,0,0,0,30,30,62,30,30,74,24,79,1,21,82,51,-1,-1,21,9,9,6,0,�������͉��������̗��P�ł��B<br>�q�����͂Ƃ��āA���A�撣���܂��I,�������͉��������̗��P�ł��B<br>�@�ւ̊����̉e���ő��x�͌v���ʂ��ɂ͏o�Ȃ����������ǁA���̃N���X�̌y�����Ƃ��Ă͏[���̔��s�b�ƕ����Ȃ��ł��B<br>���ꗴ�P�A�����t�撣���܂��I
319,��������,56,71,50,80,36,88,28,80,47,78,0,0,0,47,47,85,19,19,59,32,79,2,90,90,28,-1,-1,2,2,4,4,0,���A�����^�d���m�́A�����Ɛ\���܂��B<br>���Ɋ撣���܂��傤�B,���V���g���C�R�R�k���񉺂Ō������ꂽ�d���m�͂ł��B<br>���������݌v�ɂ������{�C�R�̑��ꋉ�̐퓬�͂ł��B<br>�����̊C�㎩�q���̃C�[�W�X�͂ɂ��A���̖��͎󂯌p�����Ă��܂��B
320,�镗��,33,49,12,48,28,79,24,64,14,49,27,27,68,47,47,88,9,9,49,18,77,1,91,44,106,-1,-1,0,0,0,0,0,�z���^�쒀�͏\���Ԋ́A�镗�B<br>�i�߁A���ɐi�����c�S�z�͂����Ȃ��B,�z���^�쒀�͏\���Ԋ́A�镗���B<br>�����Ȃ炠�̐ᕗ�ɂ��x���͂Ƃ��ʁB���X�̊C���A�����ɎQ�����A�킢�������񂾁B���a�E�����E�����E���P�c�ޏ��B�̍Ŋ������̖ڂɏĂ��t���Ă����B���x�����c���蔲�����B
321,�嗄��,47,64,32,63,0,49,22,74,32,68,0,0,39,40,40,78,28,28,84,30,79,2,65,107,106,-1,-1,0,6,6,0,0,���A���͑嗄�A�����������܂��B<br>�O���͑��w���͂ǂ������C�����������I,�͑����͂Ƃ��ē����݌v���ꂽ�V�s�y���m�́A�嗄�ł��B���ڗ\���̐V�^�����̎��s�����ǂ̕ω��������āA�A���͑����͂Ƃ��Ă͂��܂芈���ł��Ȃ������́B�ł��A�k���������獆�����ł͊��􂵂��̂��B�����O���ŁA�撣���܂��ˁB
322,���Õ���,32,49,12,48,28,79,16,49,14,49,26,26,64,46,46,88,8,8,39,12,59,1,15,91,-1,-1,-1,0,0,0,0,0,�z���^�쒀�͏\�Ԋ́B<br>���Õ��c�c�o�����B,�z���^�\�Ԋ͂̎��Õ������B<br>�ᕗ�A�����A�V�Õ��Ƃő��\�Z�쒀�����Ґ��A���ǂ��F�X�Ɗ撣�����񂾂��B�񐅐��ɂ������񂾂��A�ق��Ƃق��ƁB�ł��A���C���̖����C�́c�������ƌ����ȁ[���āB
323,�t�J��,30,49,12,49,28,79,15,49,14,49,24,24,59,45,45,89,7,7,39,12,59,1,63,75,-1,-1,-1,0,0,0,0,0,���I�^�쒀�͌ܔԊ͂̏t�J�ł��A�͂��B<br>�A�������͂��C�����������c�c�ł��B,���I�^�쒀�͌ܔԊ͂̏t�J�ł��B<br>�����������c���Ă��̏t�J�Ƃ͈Ⴂ�܂��I���J���[���o���񂽂��Ƌ��ɑ����쒀���Ƃ��ĊC���삯�����܂����I�A�������q�C���́A�������ӂȂ��ł��B�͂��I
324,������,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,9,9,42,12,59,1,28,44,27,-1,-1,0,0,0,0,0,�܂��c���Ă��܂����̂ˁA���̊C�ɁB<br>�[�_�^�쒀�́A�����c���C���܂����B,�[�_�^�쒀�́A���̏\���ԖځA�����ł��B<br>���ߊC�R�H�����܂��B�����ԉ������������ɐ��܂��܂����B���C�e���C���Ƀ����K���n�����o�����āc�F�X�Ȍ��i�����܂����B
325,������,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,9,9,42,13,59,1,28,47,27,-1,-1,0,0,0,0,0,�ǂ����I�[�_�^�̍ŏI�́A�����ł��B<br>�����x���܂����A���낵�����肢�ł��I,�[�_�^�쒀�͂̃��X�g�A�\���Ԋ͂̐����ł��B<br>�Y�ꐶ�܂��ł����B�����A�����Ƃ��h�����ǂ̒��Ő��܂ꂽ�́B�Z���Ԃ��������ǁA�c�����s�Ɋ��􂵂����B���S���������C�e�͂��������A���̗獆�����ɂ��Q�������̂��I�ǂ��H
326,���t����,31,52,13,54,32,90,23,73,14,51,30,30,69,48,48,90,10,10,45,16,59,1,63,106,40,-1,-1,0,0,0,0,0,�����킪���t�����B<br>���낵�����݂܂����B,���t�^�쒀�́A�P�Ԋ͂̏��t�����B<br>�������́A�k�������ɏ����B���_�Q�����A�b�c���L�X�J�Ȃǂ̖k���C���Ŋ��􂵂����B<br>�k�C�����ӂ��D���ȊC�悶���ȁB�}�j���p���I�����b�N�c�H�����A�M���Ƃ����͋��肶���B
327,���_��,31,49,12,49,28,79,16,49,14,49,24,24,59,46,46,89,8,8,39,12,59,1,91,44,-1,-1,-1,0,0,0,0,0,�����^�쒀�́A���_�A���C�������I<br>�M�����i�߁c�����B�ӂ��[���B�܁A�������B���������������I,�����^�쒀�͌ܔԊ́A���_���B<br>���F�̎R�_�ƈꏏ�ɁA�l�X�Ȑ������삯�������̂��B�����A�����쒀���B�L���ł����H���A�m���Ȃ����āH���A���k���Ă��܂��D�������Ȃ��́B�o���Ă����Ă��I
328,�R�_��,31,49,12,49,28,79,16,49,14,48,27,27,64,46,46,89,8,8,39,11,58,1,91,44,-1,-1,-1,0,0,0,0,0,���͂悤�������܂��`�B<br>�����^�쒀�͘Z�Ԋ́A�R�_�A�����܂��`�B,�����^�쒀�͘Z�Ԋ͂̎R�_�ł��`�B<br>���㐶�܂��̉��{���炿�Ȃ́`�B�����ˁA�@���Ƃ��͒��ӂ��Ȃ��Ƃ����Ȃ����ˁ`�B<br>���q�⏣���Ŋ����A�����ă}���A�i�A�����͑��̈����Ƃ��ă��C�e�ɂ��Q���������`�B
