�͑DID,�͑D��,�ϋv����,�ϋv�ő�,�Η͏���,�Η͍ő�,��������,�����ő�,�΋󏉊�,�΋��ő�,���b����,���b�ő�,�ΐ���������,�ΐ���������,�ΐ��ő�,������������,������������,�����ő�,���G��������,���G��������,���G�ő�,�^����,�^�ő�,�˒�,����1,����2,����3,����4,����5,�@��1,�@��2,�@��3,�@��4,�@��5,�h���b�v����,�}�Ӑ���,���\�[�X��,�摜ver,�{�C�Xver,���`�{�C�Xver,���ߑ�ID
355,������,32,49,13,50,28,79,16,49,14,49,28,28,68,46,46,87,8,8,39,12,63,1,91,15,-1,-1,-1,0,0,0,0,0,�z���^�쒀�́A�\���Ԋ́A�����B�Q���܂����B<br>�i�߁A���w�������肢���܂��B,�z���^�쒀�͏\���Ԋ́A�����ł��B�Y�ꐶ�܂��ł��B���ƈꏏ�ɑ��l�쒀���Ŋ撣���܂����B���_�@�������̒��q�A�\�������̎������o�����܂����B�Ŋ��̖����c���ƈꏏ�ł��B�������A�l���̂��ƁA�o���Ă��Ă��������ˁB,vbqucvbohcex,8,8,606,-1
356,������,40,54,14,37,13,39,22,62,15,39,24,24,69,27,27,54,10,10,50,20,79,2,119,74,47,44,-1,2,2,2,2,0,�������A�����ꂳ�܂ł��B<br>���K���m�́A�����A���C�ł��B���ӂӁB,�����^���K���m�͓��Ԋ́A���̎����ł��B���a�̊C�ŁA�����̊͑������Ă邽�߂Ɍ��������܂����B���̖{���̖��ڂ��ʂ����鎞�Ԃ͂��܂蒷���͂����܂����ł������A�͑����͂��D�c���q�A�����t�撣���܂����B�킢���I�����������A�����̂��߂ɁA���A�撣���܂����I�@�����̂��ƁA�o���Ă��Ă��������ˁB,grgeljjshnfk,15,10,606,-1
357,������,37,57,25,60,24,54,80,110,17,54,30,30,72,49,49,89,10,10,49,8,71,1,122,106,40,-1,-1,0,0,0,0,0,�H���^�쒀�́A���̎l�Ԋ́A�������B<br>���O�������B�������낤�B�l���s�����B,�H���^�h���쒀�́A�l�Ԋ͂̏������B<br>���߂Ő��܂ꂽ�B�o���񂽂��Ƌ��ɁA���Z�\���쒀�����Ґ��A�}���A�i���C�����A���C�e���C���ɎQ�������B�h���퓬�A�����~�������{�������A�͑��̓a�Ƃ��Ėl�͓G�͑��Ɍ��������B,wwuwxxrkzxex,3,3,606,-1
358,Zara��,56,68,42,75,0,40,22,72,46,78,0,0,0,36,37,72,12,12,46,12,56,3,162,163,-1,-1,-1,2,2,2,2,0,Buon Giornov�I �U�����d���A���Ԋ̓U���ł��I<br>�S�苭�����M���ł��B���A���낵���ˁI,�U�����d���m�́A���̈��Ԋ́A�U���ł��B���m�͓��m�̒��Ԑ����C���Ȃ��A�N�ɂ������Ȃ������͂����܂��B���̃|�[���������S�z�����ǁA���̊͑��Ȃ��I���A�撣���܂��傤�I<br>�d���U���A�͑��ɎQ�����܂��I,waviopoxryme,4,2,606,-1
359,���g��,32,49,12,50,29,81,16,50,14,49,32,32,70,48,48,90,9,9,42,12,59,1,27,28,40,-1,-1,0,0,0,0,0,�[�_�^�쒀�͏\�l�Ԋ͂́c�c���g�ł��B<br>�����Ɓc�͂��A�撣���܂��B���낵�����肢�v���܂��I,�[�_�^�쒀�́A���̏\�l�Ԋ͂̉��g�ł��B<br>�}���}�v���Ō��������܂����B�͂��A���܂��̋��͕��߂ł��B�������̍��O���͕����n�߂Ă��āc�c�����ł��A���͊͑��̌��q���D�c���q�ɁA���A�撣���܂����c�͂��I,higuuqsbfkvb,4,2,606,-1
360,Iowa��,92,103,90,115,0,0,82,120,89,107,0,0,0,36,36,70,30,30,70,40,99,3,161,172,173,171,-1,4,4,4,4,0,Hi�I Me��Iowa�����́AIowa���B<br>You�����̊͑���Admiral�Ȃ́H ���������Ȃ��I<br>�������̂��Ƃ����낵���I,Hi�I�@Iowa������Name Ship�AIowa���B�������͂ŁA���̏d�����BBattle ship�̍ŏI�`�Ƃ������銮���x�BUSA�����񂾍Ō��̐��͋��Ƃ��āA���̊͑��ł��撣�����B���낵���ˁI,nwntjkczdexl,3,1,606,-1
361,Pola��,56,68,41,77,0,44,21,73,45,77,0,0,0,36,36,71,11,11,47,11,57,3,162,164,-1,-1,-1,2,2,2,2,0,Buon Giornov�`�B<br>�U�����d���O�Ԋ́`�|�[���ł��`�B<br>���ƈꏏ�Ɂ`���ɂł����풆�ł��`�B�撣���܂��`�B,�U�����d���m�͂̎O�Ԋ́A�|�[���ł��`�B�F�����A�o���Ă��������ˁ`�B���b�Ɩh���d���̗D�ꂽ�d�������Ȃ��ł��`�B�����퓬�ɂ������Əo���������ł����`�B�ł��`�A���͂ɂ͏��Ă܂����`�B���ނ����Ȃ��ł��`�B,btfmqyxunhkj,5,1,606,-1
362,�e����,32,49,13,50,28,78,16,48,14,49,27,27,67,46,46,87,9,9,40,14,64,1,63,15,-1,-1,-1,0,0,0,0,0,�z���^�쒀�͎l�Ԋ́A�e���A�܂����܂����I<br>�i�߁A���\�܋쒀���A�����������낵��<br>���w�����������I�@���肢�������܂��I,�z���^�쒀�́A���l�Ԋ́A�e���ł��B���ߐ��܂��ł��B���͂̍����������Ƌ��ɁA���\�܋쒀�����Ґ����܂����B�U���������q�����͂̌��q�A�l�A�������x���o�����܂����B<br>�Ŋ��̏o�����c�c���������ƈꏏ�ł��B,fkrtllluordb,1,1,606,-1
363,�t����,23,38,7,38,14,68,10,56,11,38,22,22,72,55,55,90,8,8,45,30,89,1,1,174,39,-1,-1,0,0,0,0,0,�_���^�쒀�͂̎O�Ԋ́A�t���Ɛ\���܂��B<br>�i�ߊ��l�A�C�����q�͂��C�����������܂��B<br>�Ō��܂Łc�c���x���v���܂��B,�_���^�쒀�͂̎O�Ԋ́A�t���Ɛ\���܂��B���ߐ��܂��ł��B<br>�ȑO�͑��܋쒀�͂Ƃ��Ă΂��Ă����̂ł����A�t���Ƃ������؂Ȗ��O�𒸂��܂����B���܋쒀���A�����đ����C�����q���ɏ������āA�F�����������肵�܂����B<br>�킢���I�����������c�����肵�܂��B,ihdaromldkrr,1,1,606,-1
364,Warspite��,82,92,86,106,0,0,48,98,78,93,0,0,0,28,28,66,20,20,58,70,109,3,190,191,-1,-1,-1,3,3,3,3,0,�䂪���́AQueen Elizabeth class Battleship<br>Warspite !   Admiral�c�c���낵���A���ނ��ˁB,Queen Elizabeth class�@Battleship�@���Ԋ́AWarspite�ł��B<br>Admiral�A���낵�����肢���܂��ˁB�����̉p�����܂��A�p���炿�̐��͂ł��B�{���͑��A�n���C�A�����ăC���h�m�ɂ��W�J���܂����B���̖��O�AAdmiral�A���Ђ��̋��ɍ����ł��������B,bwsoozmjkbde,1,1,606,-1
365,Aquila��,48,78,0,24,0,0,30,72,28,57,0,0,0,30,30,72,36,36,72,7,37,1,184,188,-1,-1,-1,15,26,15,10,0,Buon Giornov�I<br>�n���C���܂��̍q������Aquila�ł��B<br>���􂷂��c�c�͂��ł��[�B�y���݂ɂ��ĂāI,�n���C�W�F�m���@�Ō��������Ă����p�X�^�̍��̍q�����́AAquila�ł��[�B<br>�݋q�D���������ł͂����܂����[�A���K�͂ȉ����Ő��K�����ɋ߂����\�𔭊������c�c�͂��B�˂��A�O���[�t�A�A�J�[�M�I�����Ă܂��[�H,ywgeborrihwb,1,1,606,-1
366,��������,24,39,9,39,18,69,12,39,11,39,19,19,61,41,41,89,6,6,39,16,66,1,48,13,27,-1,-1,0,0,0,0,0,�r���^�쒀�́A���̘Z�Ԋ́A�����������B<br>�x���Ă��߂��B�i�ߊ��A���낵���ˁI�c�c���ւցB,�r���^�쒀�́A���̘Z�Ԋ́A�����������B<br>���{���̋߂��A�Y���Ő��܂ꂽ�񂾁B�r���^�̎o�▅�B�Ƌ��ɁA�����̐킢�ɎQ�������񂾁B�D�c���q�����x�����߂����B<br>���H�����́H�����͂��������ȑ��肾���ˁB�����A�킩�����B,mnqveismubcz,3,1,606,-1
367,��26��,18,24,3,12,39,86,0,0,5,19,0,0,0,14,14,52,17,17,41,16,66,1,-1,-1,-1,-1,-1,1,1,0,0,0,�˂��˂��˂��I�@�M�������Ȃ񂾁I<br>�������A��26�����́I�@�j���ł������I�@���낵���ˁI,�����܂��̈ɍ������I<br>�˂��˂��A�������̂��Ƃ��o���Ă��ĂˁI<br>�ʏ��j�����͂��������A���m�͂����ꂾ���ĐH�����Ⴄ�����I<br>�܂����Ă����āI,whdxgwhsflxf,1,2,1,-1
368,�Y�g��,30,49,12,49,28,79,16,54,13,49,24,24,59,47,47,93,8,8,43,17,67,1,91,39,-1,-1,-1,0,0,0,0,0,���h�^�쒀�́A�����^�̖����A�Y�g�ł��B<br>�i�ߊ��A�ǂ������낵�����肢�v���܂��B,�����^�쒀�͏\�Ԋ́A�����h�^�A�Y�g�ł��B<br>�����ې��܂��ł��B���g�o�������A���g�A�~�g�Ƌ��ɁA���\���쒀�����Ґ����܂����B���킩���~�b�h�E�F�[�A�����ւ��o�����܂����B<br>���\���쒀���c�c�o���Ă��Ă��������ˁB,uvihthcdkhof,3,1,606,-1
369,�R����,30,48,13,51,28,82,15,49,14,48,30,30,69,44,44,88,7,7,42,8,59,1,63,46,44,-1,-1,0,0,0,0,0,�������c���I�^�쒀�́c�c���̔��Ԋ́B�R���B<br>�������c�c�B�ʂɁB,���I�^�쒀�͔��Ԋ́A�����I�^�A�R���B<br>�Y�ꐶ�܂��c�c�B���J�o�������Ɠ����c�c�B<br>�]�������Ƒ����\�l�쒀�����Ґ������c�c�B�����̌��q���������ˁA�傫�Ȑ킢�ł��ŏ��̕��͂ˁA�����撣�������B�����ĂˁB�喩���璌���ɂˁB�s�����Ƃ����́B���̌��͂ˁc�c�킩���Ȃ��B�o���ĂȂ��́B,qfyztscquxza,5,1,606,-1
370,������,23,38,8,42,14,69,10,52,10,37,18,18,68,50,50,88,9,9,47,14,88,1,1,174,44,-1,-1,0,0,0,0,0,���͂悤�I�@�������B�_���^�쒀�͓��Ԋ́A�����B<br>�i�ߊ��H�@�����o���Ȃ����I�@�����H,�_���^�쒀�͓��Ԋ͂̒������B���萶�܂��B���̏t�������ƈꏏ�ɁA���j�������܋쒀�����Ґ��������B���͓͂��R���B�����̊C�����U�����ɎQ���������B���������A���؂ȑD�c���q���������肫���������肫���������B<br>�����c�c���邾���A�������񂾂����I,sfhznwdwstgj,2,1,606,-1
371,������,23,38,7,39,14,68,10,50,10,37,20,20,70,49,49,87,9,9,47,12,84,1,1,46,44,-1,-1,0,0,0,0,0,�l���_���^�쒀�͎l�Ԋ́A�������B�L�~���l�̎i�ߊ����B<br>�����ˁB�l�̔w���͔C�������I<br>�����A�ꏏ�ɍs�����I,�_���^�쒀�́A���̎l�Ԋ́A�������B���������āH�́I���k�����Ȃ��B�U�����킩�������\���������ʂ̍őO���A�����đD�c���q�܂ŁA�������x�����l�������Y���悤�������āA�����͂����Ȃ����B<br>�_���^�̒��ԒB�A�����Ă��̏����A�Y�����Ȃ��B<br>���񂾂��B,bzigjflbyxbe,1,1,606,-1
372,Commandant Teste��,43,64,32,58,0,0,20,48,26,56,0,0,0,25,25,44,34,34,88,20,88,1,194,-1,-1,-1,-1,12,12,7,7,0,Bonjour�I<br>Enchantee�@ Je m�fappelle Commandant Teste<br>���A�ǂ������낵�����肢�v���܂��B,���R�E�����E�����̍������܂����܂����A�����@����Commandant Teste�ł��B<br>�[���̓��ڋ@���Ɛ����@�̕��C���\�Ȗ{�i�I�Ȑ����@���͂Ƃ��Đ��܂��܂����B���m�͕��̉Η͂������ł��傤�H<br>���A�����ł̊����ł����H C�fest la vie�I,wgyatqtsrghn,9,1,1,-1
373,���g��,32,49,12,52,27,79,18,58,14,49,28,28,66,47,47,89,12,12,56,11,57,1,28,27,39,-1,-1,0,0,0,0,0,�������I�@�[�_�^�\���Ԋ́A���g���B<br>�i�߁A���낵���ˁI,�͑��^�쒀�͂̌����ŁA�[�_�^�̏\���Ԋ́A���g�����B�O�\�����A�����ď\�ꐅ���Ńf�r���[�����񂾁B���Ȃ��󋵂͗ǂ��Ȃ��������ǁA�ł��������撣�������B�Ŋ��͉؂̓񐅐��ŁA�͑������A���ꍆ�����ɎQ�������c�����c�h�������ȁB�ł��A�����邾���͂������񂾁B�o���Ă����ĂˁI,kbnitqplofhm,1,1,606,-1
374,��13��,21,36,5,16,32,72,0,0,6,22,0,0,0,12,12,47,13,13,43,8,48,1,211,-1,-1,-1,-1,2,1,0,0,0,���^���������A�����^���⊮���邽�߂ɐ��܂��܂����c�c<br>�ɏ\�O�^�����́A��13�ł��B���́c���c�q�g�~�Ɓc�c�c<br>�����c�Ȃ��ł��c�Ȃ��́c�c�B,�ɋ��^�����͂̉��ǉ����^�A�ɏ\�O�^�����͂̈�13�ł��B���̈�14�Ƌ��ɐ_�˂Ő��܂ꂽ�́B�������c���̐����^�ɏ������A�u�����v���^�p���邽�߂̐��������B�����ɐ��񂶂����߂��͂��������̂��B�o���ōʉ_�A�������u���v�����ɎQ�������́B�ł��A���}�������肩���c�L���́c���܂��o���āc���߂��Ȃ����B,hmjwmfpdcuur,1,1,1,494
375,��14��,22,37,4,12,32,68,0,0,6,23,0,0,0,15,15,53,14,14,44,24,77,1,62,-1,-1,-1,-1,2,1,0,0,0,�����^�p�̂��߂ɐ��܂ꂽ�ɍ������́A��14���B<br>�������A�C�����ČĂ��ŁB���A���낵���ǂ����I,�ɏ\�O�^�����́A���̓��Ԋ́A��14���I�헪�^�p���ڎw�����������͑����\�����邽�߂Ɍ������ꂽ�́B���܂ꂽ���ɂ́A���������ȏ󋵂ł͂Ȃ����������ǁB�Z�O�����̐������Ƌ��Ɏ����Ŋ��􂷂邱�Ƃ͂ł��Ȃ��������ǁA���̐��ǂ̒��Łu���v�����𐬌��������񂾂����I��14�c�����Ĉ�13�A�o���Ă��ĂˁB,fhcabilueqsn,1,1,1,495
376,������,17,28,5,35,0,0,11,53,7,33,34,35,77,57,58,92,5,6,28,50,89,1,44,226,39,-1,-1,0,0,0,0,0,�����^�C�h�͈��Ԋ́I�@���������I<br>�i�߁A���ݖh�q�́A���̐����ɔC���������I<br>�C�������c�c�C�h�͂����I,���݌x�����k�������x���̂��߂Ɍ������ꂽ�b�^�C�h�́A���̈��Ԋ͂����B�瓇�񓇍Ŗk�[�̐��瓇�̖��O���������������I�@�����ɂ͋����⋙�������邽�߁A�������̂����ǁA�厖�Ȗ��ڂ��؂������������B�킢���������Ȃ��āA�D�c���q���ΐ������ɂ��S�͂����B�����A���̖��A�����Ɖ����Ăق����������B,vtnbtspwclng,1,1,606,-1
377,������,17,28,5,36,0,0,10,52,7,33,34,34,75,56,57,91,6,7,29,45,88,1,229,44,-1,-1,-1,0,0,0,0,0,�����^�C�h�́A���̓��Ԋ́A�����B<br>�������H�@�Ⴄ���ǁH�@�����ˁA�N�i���āc<br>�Ă��ł������Ă��������ǁB,�����^�C�h�͓��Ԋ́A�������B�k���̌����͔C���Ă��ˁB���A�n���������āB�������I���̏o���̑O�ɒP���p�̏����Ƃ��A�厖�Ȗ��������߂��񂾂����B�喩���N�_�ɁA�瓇�񓇂��@�J�C���A�Ìy�C���ȂǑ��؂ȂƂ������������́B�˂��A�����Ă��H�Ō��͑��؂ȑ��؂Ȃ��ƁA�撣�������B�撣�������ˁA�������I,qvjugtvdmppy,1,1,606,-1
380,������,47,72,0,23,0,0,16,42,22,52,65,65,79,24,24,49,33,33,64,9,54,1,82,16,-1,-1,-1,14,14,5,3,0,<br>,�q�����́A�����ł��B<br>�D�G�D�����������{�݂ɂ����Č������ꂽ�q�D�ł������A�킢�ɗՂ݁A�����ւƉ��������܂����B�q���@�̗A���Ȃǂɖ��߂����A�����Ɩ��O���ς��āA�C�����q�̔C�ɏA���܂����B���̐����͂́c�|���ł��ˁc�c�B,gjdwbkyoqrwv,1,1,606,526
383,�𑨉�,17,28,5,37,0,0,12,54,7,33,37,37,79,56,56,92,5,5,28,40,88,1,229,226,39,-1,-1,0,0,0,0,0,�i�߁A���͂悤�������܂��I<br>�𑨌^�C�h�͈��Ԋ́A�𑨂ł��B<br>�������撣���܂��I,�𑨌^�C�h�͂̈��Ԋ́A�𑨂ł��B���y�̐����^�̉��ǌ^�ł��B���Y���Ɣ����������Ȃǂ����サ�Ă����́B�ƂĂ������̎o�������������A�D�c���q�̔C�ȂǂɏA���܂����B�Ō��܂Ő킦���͂͑����͂Ȃ����������ǁA�����̊C���Ō��܂Ō����Đ킢�܂����B�킢���I�����������A�����撣�点�Ē����܂����B,glvwrolqeexv,1,1,606,-1
398,��168��,15,19,3,11,30,69,0,0,5,18,0,0,0,16,16,49,10,10,29,10,49,1,-1,-1,-1,-1,-1,0,0,0,0,0,�ɂP�U�W���B�����A�����ɂ����́H<br>�����A�C�����ł������c���낵���˂��I,�������炿�����̐����͂Ȃ́B���̃~�b�h�E�F�[�̑��C���̂��ƁA�򗴂��Ō��̗͂Ő[���𕉂킹�����[�N�^�E���Ɏ~�߂��h�����̂��I���ꂽ���̋w�͂Ƃ������I�@���̑��ςȓ��ւ̗A���C���ł��撣�����́B,dyfnguymthbd,4,5,606,-1
399,��58��,18,24,3,12,36,84,0,0,5,19,0,0,0,15,15,49,15,15,39,50,79,1,-1,-1,-1,-1,-1,1,1,0,0,0,�����ɂ��́I �Ɍ܏\���ł��B<br>�S�[�����ČĂ��ł��������I�ꂭ�Ȃ񂩂Ȃ��悧�I,�ŏ������撣���čŌ��܂Ő������񂾂��B�ꂵ���Ȃ��Ă��炾���āA�����d�������Ďd���߂����I�@�C�����S�����āA�S�Ă��I���������A�����Ɍ��̕��`�ɋA�����񂾁B,hosmgvuzyjlw,3,4,606,-1
400,��8��,19,25,4,14,36,84,0,0,5,19,0,0,0,15,15,49,16,16,39,25,69,1,-1,-1,-1,-1,-1,1,1,0,0,0,�O�[�e���^�[�N�c���A�������A���߂��Ȃ����ˁc<br>�u�͂��v�ƌĂ��ł��������ˁB,���Ɛ����͍����̑��񎟌��Ɗ͂Ƃ��āA���̒n�Ɍ��������̂��B�����āAU�{�[�g�����������́B���̍�����5���s���ꂽ�񂾂��ǁA�@���Ƃ��F�X�����āA���������ł����͎̂������Ȃ��ł����āc�����ˁA�@���Ȃ��ă_�C�b�L���C�I,fggcskrfkpnr,8,8,606,-1
401,��19��,18,24,3,12,42,89,0,0,5,19,0,0,0,13,13,49,15,15,39,13,59,1,-1,-1,-1,-1,-1,1,1,0,0,0,�f�G�Ȓ��Ŋ������̂ˁB<br>�ɏ\���Ȃ́B�����A�C�N���ČĂ��ł������́I,�����́A�Ɉ������B�����A�C�N�B���K���ꃏ�X�v�������̎_�f�����Ŏd���߂��́B�����ɂ��[���Ɛ����q�s���Ă������͂��쒀�͂ɂ����������́B�C�̃X�i�C�p�[�A�C�N�����̊����A���[���Ɗo���Ă��ĂȂ́c�ˁB,jwrlielrnfpr,8,8,606,-1
402,�܂�����,7,13,1,5,0,19,0,0,2,11,0,0,0,9,9,29,1,1,19,7,77,1,-1,-1,-1,-1,-1,0,0,0,0,0,�����A�����Ƃ܂����Ɋ撣�点�Ă��������ˁB,�܂����͊C�R�H���o�g�����Ȃ��̂ŁA�����̂��F�B�����Ȃ����ł��B�F�����Ƃ������ƈႤ���Ă������c�ؑ\�����ɂ͑��ꐺ�Łu�������O�A�������̂��H�v�Ȃ��Č����ꂿ�Ⴄ���c�܂����A�����ŏ��肭�����Ă������̂��Ȃ��c�B,nrdgjqcgecmg,4,1,606,-1
403,��401��,24,39,6,19,40,80,0,0,7,24,0,0,0,12,12,44,15,15,45,20,59,1,62,-1,-1,-1,-1,3,3,0,0,0,���A���������悤�B<br>�����^���Ԋ͈�401�A���ǌ^�ł��I,�ɂS�O�O�^�����͓��Ԋ́A�ɂS�O�P�ł��B<br>�n�����������ƈ����ȏ��]�T�ōq�s�ł��钷���ȍq���͂ƁA�����U���@�u�����v���R�@���ڂ������������Ȃ��ł��B�����A�헪�I�閧�����c�閧�Ȃ񂾂������I,tuvoqtqrddem,5,3,1,-1
404,�_��,48,79,0,27,0,0,28,72,26,52,0,0,0,32,32,59,40,40,72,10,49,1,40,51,-1,-1,-1,18,24,3,6,0,�_���^�q�����́A�_���A���Q���܂����B<br>���A���낵�����肢���܂��ˁB,�}���}�v���ɂ����Đ펞�������ꂽ�_���^�q�����͂̒����A�_�����B<br>���쒆�^�����̔򗴂����ǂ����ʎY�^���K�����Ȃ́B�V���@�������̎��͂Ƃ��Ă̐��ݎ��͂͏\���Ȃ̂����ǁc���x�͌��ĂĂ��ˁB,xgoisifuerjd,1,1,606,-1
405,�t�J,16,32,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,10,49,1,2,92,-1,-1,-1,0,0,0,0,0,���I�^�쒀�͌ܔԊ͂̏t�J�ł��A�͂��B<br>�A�������͂��C�����������c�c�ł��B,���I�^�쒀�͌ܔԊ͂̏t�J�ł��B<br>�����������c���Ă��̏t�J�Ƃ͈Ⴂ�܂��I���J���[���o���񂽂��Ƌ��ɑ����쒀���Ƃ��ĊC���삯�����܂����I�A�������q�C���́A�������ӂȂ��ł��B�͂��I,dbtrdgatxdpl,8,5,1,-1
406,�_����,60,84,0,48,0,0,32,78,35,77,0,0,0,35,35,72,48,48,82,12,59,1,109,111,112,54,-1,18,21,27,3,0,�_���^�q�����́A�_���A�Q���܂��B<br>���A�V���@�������͂��C�����������I,�}���}�v���ɂ����Đ펞�������ꂽ�_���^�q�����͂̒����A�_�����B<br>���쒆�^�����̔򗴂����ǂ����ʎY�^���K�����Ȃ́B�V���@�������̎��͂Ƃ��Ă̐��ݎ��͂͏\���Ȃ̂����ǁc���x�͌��ĂĂ��ˁB,rqsbaiaqlunp,2,2,606,-1
407,������,33,53,10,53,25,80,24,76,15,56,32,32,75,65,65,95,11,11,48,32,83,1,40,39,44,-1,-1,0,0,0,0,0,���^�쒀�́c���g�^�́u���v�ł��B<br>�����������Ă��낵���ł��傤���c�B,���g�^�P�O�Ԋ͂̒��ł��B<br>���C�e���C���Ȃǂ̌��������蔲���A�^���̂��̓��A���{���Ō����ڂ��I�����܂Ő킢�����܂����B<br>���A���́c���߂��G�͂̊F�������c�z���g�͂������������̂ł��B�z���g�ł��I,fsgwccpesgfh,25,19,606,-1
408,��������,55,82,0,40,0,0,36,74,31,62,0,0,0,41,41,84,44,44,79,41,84,1,22,106,30,51,-1,24,18,20,4,0,���D���������A�����Ł[�����I<br>�Ђ����͂��[�I,�펞�������O���Ɍ����������؋q�D�A�����ہB<br>���̉��������p�������A���邳�B<br>�����[���Ɛ킢�����āA�Ō��܂Ő����c�����񂾂��B�ӊO�Ƃ����ł����H,yyyfqcpumpxj,4,4,1,-1
409,����,16,34,10,30,24,69,9,39,6,19,27,27,52,47,47,80,6,6,19,11,49,1,2,39,-1,-1,-1,0,0,0,0,0,�܂��c���Ă��܂����̂ˁA���̊C�ɁB<br>�[�_�^�쒀�́A�����c���C���܂����B,�[�_�^�쒀�́A���̏\���ԖځA�����ł��B<br>���ߊC�R�H�����܂��B�����ԉ������������ɐ��܂��܂����B���C�e���C���Ƀ����K���n�����o�����āc�F�X�Ȍ��i�����܂����B,kgwxvcnblfjb,4,1,606,-1
410,����,16,34,10,30,24,69,9,39,6,19,27,27,52,47,47,80,6,6,19,12,49,1,2,39,-1,-1,-1,0,0,0,0,0,�ǂ����I�[�_�^�̍ŏI�́A�����ł��B<br>�����x���܂����A���낵�����肢�ł��I,�[�_�^�쒀�͂̃��X�g�A�\���Ԋ͂̐����ł��B<br>�Y�ꐶ�܂��ł����B�����A�����Ƃ��h�����ǂ̒��Ő��܂ꂽ�́B�Z���Ԃ��������ǁA�c�����s�Ɋ��􂵂����B���S���������C�e�͂��������A���̗獆�����ɂ��Q�������̂��I�ǂ��H,gdbwncyaopob,8,3,606,-1
411,�}�K����,77,94,80,99,0,0,44,88,72,90,0,0,0,34,34,69,22,22,59,13,69,3,105,8,51,80,-1,4,4,9,23,0,�}�K�^���W�����́A�o�̕}�K�ł��B<br>���̎R���Ƃ��ǂ��A���낵�����肢�v���܂��B,���̓��{�Ǝ��݌v�ɂ��钴�W�����́A�}�K�ł��B<br>���̎R���Ƃ��ǂ����낵�����肢���܂��ˁB<br>���C�e���H�@�����ˁA�����˓����Ă݂������B�z���g���H,gmnsxwkdssmj,23,16,606,-1
412,�R������,77,94,80,98,0,0,43,87,73,91,0,0,0,35,35,69,23,23,59,14,70,3,105,8,74,80,-1,4,4,9,23,0,�}�K�^���͎o���A���̂ق��A�R���ł��B<br>���́A�}�K�o���܁A���܂����ł����H,�}�K�^���͂Q�Ԋ́A�R���ł��B<br>�u���א��́v�Ƃ��u�͑��ɂ��������������v�Ƃ��A�������������ˁc�B<br>�ł��A�����́B�Ō��̎����A�}�K�o���܂ƈꏏ�ɐ킦���΁c�c,xjsgvmgfleuu,22,16,606,-1
413,���_,16,33,10,29,24,69,9,39,6,19,21,21,49,43,43,79,5,5,19,8,49,1,2,14,-1,-1,-1,0,0,0,0,0,�����^�쒀�́A���_�A���C�������I<br>�M�����i�߁c�����B�ӂ��[���B�܁A�������B���������������I,�����^�쒀�͌ܔԊ́A���_���B<br>���F�̎R�_�ƈꏏ�ɁA�l�X�Ȑ������삯�������̂��B�����A�����쒀���B�L���ł����H���A�m���Ȃ����āH���A���k���Ă��܂��D�������Ȃ��́B�o���Ă����Ă��I,xjtxwkwwfdze,19,16,1,-1
414,�R�_,16,33,10,29,24,69,9,39,6,19,23,23,50,43,43,79,5,5,19,7,49,1,2,14,-1,-1,-1,0,0,0,0,0,���͂悤�������܂��`�B<br>�����^�쒀�͘Z�Ԋ́A�R�_�ł��`�B<br>���낵�����肢�v���܂��`�B,�����^�쒀�͘Z�Ԋ͂̎R�_�ł��`�B<br>���㐶�܂��̉��{���炿�Ȃ́`�B�����ˁA�@���Ƃ��͒��ӂ��Ȃ��Ƃ����Ȃ����ˁ`�B<br>���q�⏣���Ŋ����A�����ă}���A�i�A�����͑��̈����Ƃ��ă��C�e�ɂ��Q���������`�B,xthvimkarzgq,16,13,1,-1
415,�앪,16,34,10,29,24,69,12,44,6,19,24,24,49,44,44,79,8,8,19,14,49,1,2,14,-1,-1,-1,0,0,0,0,0,�z���^�쒀�́A�앪�B�Q�サ�܂����B<br>�����A�i�߁B�����܂��傤�B,�z���^�쒀�͏\�ܔԊ́A�앪�ł��B���ߐ��܂��ł��B�����ƈꏏ�ɑ��l�쒀���ɏ������܂����B<br>�����͓߉ς��񗦂����l�����Ƌ��ɓ��������A�����ă~�b�h�E�F�[�A�}���A�i�A���C�e�ɂ��Q���B�ł��邱�Ɓc�S�͂Ŋ撣���܂����B,skmmrmdljugc,14,14,1,-1
416,�Ñ�����,53,65,39,77,24,75,22,64,34,72,0,0,0,39,39,77,13,13,54,14,64,2,90,90,74,-1,-1,2,2,2,2,0,�Ñ��ƌ����܂��B<br>�d���m�͂̂����Ƃ����A���������m���Ă��炦���Ɗ������ł��B,�d���m�́A�Ñ��ł��B<br>�O�������������W�͑��̈����Ƃ��āA���ꎟ�\�������C���ł͓G�͑��������j�������ł����I<br>���ꂪ�A�d���Ȃ��ł��I,vqdgxtrgintc,16,16,1,-1
417,���É���,52,64,40,78,25,77,24,65,33,72,0,0,0,38,38,76,14,14,55,12,62,2,90,90,74,39,-1,2,2,2,2,0,�Ñ��^�d����2�Ԋ́A���Â��Ă񂾁A�����낵�����[�I,�Ñ��^�d���m�͂̂Q�Ԋ́A���Â��悧�B<br>���ꎟ�\�������C���ő劈�􂵂��񂾂����ˁI<br>���A�A�蓹�H�z���g�A�s���͂悢�悢�A�A���͕|���`���ĂˁI,riiwaegupstv,8,8,1,-1
